p_type,flag,seq,my_data_req,my_data_res,check_it,num_class
1,6,7,106,0,0,0
2,2,6,0,203,3,1
1,2,3,101,0,0,1
2,2,4,0,204,3,1
2,4,6,0,204,3,1
2,4,3,0,205,2,1
1,2,4,102,0,0,1
1,3,3,153,0,0,0
2,2,3,0,205,3,1
1,2,7,119,0,0,0
1,4,11,170,0,0,0
2,5,9,0,209,4,0
1,5,8,132,0,0,0
1,4,5,103,0,0,1
2,3,6,0,203,3,1
2,2,3,0,204,3,1
2,7,10,0,217,5,0
1,6,5,173,0,0,0
2,3,6,0,205,3,1
2,2,4,0,217,8,0
2,4,5,0,203,2,1
2,2,3,0,203,3,1
1,6,5,156,0,0,0
2,2,6,0,204,3,1
2,2,6,0,214,9,0
2,8,4,0,231,2,0
1,3,3,103,0,0,1
1,2,6,102,0,0,1
2,8,8,0,231,9,0
1,6,3,136,0,0,0
1,4,6,103,0,0,1
1,5,9,201,0,0,0
2,7,5,0,210,7,0
1,4,3,101,0,0,1
1,2,6,103,0,0,1
1,5,3,127,0,0,0
2,5,7,0,204,7,0
1,4,4,103,0,0,1
2,4,5,0,203,3,1
1,2,3,101,0,0,1
2,7,7,0,224,12,0
1,3,6,101,0,0,1
1,5,8,178,0,0,0
2,3,9,0,210,10,0
2,2,5,0,206,2,1
1,2,7,189,0,0,0
1,2,4,103,0,0,1
1,3,4,101,0,0,1
2,3,4,0,205,3,1
1,3,4,101,0,0,1
1,4,4,101,0,0,1
1,6,9,130,0,0,0
2,3,3,0,204,3,1
1,4,4,103,0,0,1
2,2,3,0,206,2,1
1,8,4,160,0,0,0
2,4,6,0,206,2,1
2,4,10,0,226,12,0
1,8,4,201,0,0,0
1,4,3,102,0,0,1
2,4,3,0,224,10,0
2,7,8,0,218,5,0
2,4,6,0,206,2,1
2,7,3,0,204,2,0
2,2,8,0,215,13,0
1,4,3,101,0,0,1
1,3,5,102,0,0,1
2,5,5,0,220,11,0
1,5,11,151,0,0,0
2,7,7,0,218,8,0
2,7,3,0,208,4,0
1,2,8,148,0,0,0
2,3,4,0,205,2,1
1,2,9,133,0,0,0
2,5,3,0,229,2,0
1,3,4,102,0,0,1
1,6,7,134,0,0,0
2,6,5,0,205,13,0
1,6,5,144,0,0,0
1,3,5,102,0,0,1
1,4,3,155,0,0,0
1,4,4,101,0,0,1
2,4,3,0,222,4,0
2,4,4,0,203,2,1
2,3,5,0,209,7,0
1,4,3,169,0,0,0
2,8,3,0,232,2,0
2,3,3,0,203,3,1
1,2,5,130,0,0,0
1,4,3,186,0,0,0
2,7,7,0,208,11,0
1,4,5,102,0,0,1
2,4,3,0,214,5,0
2,3,5,0,203,3,1
2,5,9,0,227,10,0
1,6,6,178,0,0,0
2,3,7,0,227,13,0
1,5,4,194,0,0,0
2,6,5,0,217,6,0
1,4,8,125,0,0,0
2,2,3,0,206,3,1
